Origin,Destination,Volume
11.0,9.0,1.0
11.0,10.0,17.8
11.0,12.0,2.0
11.0,13.0,5.5
11.0,14.0,1.0
11.0,15.0,12.0
11.0,16.0,1.0
11.0,17.0,11.0
11.0,18.0,1.0
11.0,19.0,9.0
11.0,20.0,25.3
11.0,21.0,8.5
11.0,22.0,4.0
11.0,23.0,1.0
11.0,24.0,4.8
11.0,25.0,51.5
11.0,26.0,8.8
11.0,27.0,1.8
11.0,28.0,11.8
11.0,29.0,18.0
11.0,30.0,11.8
11.0,31.0,25.1
11.0,32.0,5.5
11.0,33.0,1.0
11.0,34.0,16.3
11.0,35.0,3.3
11.0,36.0,4.6
11.0,37.0,1.5
11.0,38.0,7.8
12.0,1.0,35.2
12.0,2.0,61.4
12.0,3.0,19.8
12.0,4.0,44.7
12.0,5.0,15.9
12.0,6.0,23.2
12.0,7.0,17.3
12.0,8.0,1.0
12.0,9.0,2.6
12.0,10.0,7.1
12.0,11.0,1.0
12.0,13.0,5.3
12.0,14.0,1.0
12.0,15.0,17.1
12.0,16.0,1.8
12.0,17.0,7.1
12.0,18.0,12.8
12.0,19.0,6.9
12.0,20.0,32.0
12.0,21.0,11.4
12.0,22.0,5.7
12.0,23.0,1.0
12.0,24.0,1.5
12.0,25.0,59.2
12.0,26.0,3.3
12.0,27.0,1.8
12.0,28.0,8.0
12.0,29.0,12.3
12.0,30.0,11.1
12.0,31.0,21.1
12.0,32.0,5.0
12.0,33.0,6.3
12.0,34.0,8.1
12.0,35.0,5.1
12.0,36.0,1.5
12.0,37.0,1.3
12.0,38.0,11.3
13.0,1.0,1.0
13.0,2.0,1.0
13.0,3.0,1.0
13.0,4.0,1.0
13.0,5.0,1.0
13.0,6.0,1.0
13.0,7.0,1.0
13.0,8.0,1.0
13.0,9.0,1.0
13.0,10.0,1.0
13.0,11.0,1.0
13.0,12.0,1.0
13.0,14.0,1.0
13.0,15.0,1.0
13.0,16.0,1.0
13.0,17.0,1.0
13.0,18.0,1.0
13.0,19.0,1.0
13.0,20.0,1.0
13.0,21.0,1.0
13.0,22.0,1.0
13.0,23.0,1.0
13.0,24.0,1.0
13.0,25.0,1.0
13.0,26.0,1.0
13.0,27.0,1.0
13.0,28.0,1.0
13.0,29.0,1.0
13.0,30.0,1.0
13.0,31.0,1.0
13.0,32.0,1.0
13.0,33.0,1.0
13.0,34.0,1.0
13.0,35.0,1.0
13.0,36.0,1.0
13.0,37.0,1.0
13.0,38.0,1.0
14.0,1.0,9.8
14.0,2.0,16.8
14.0,3.0,9.0
14.0,4.0,14.3
14.0,5.0,4.5
14.0,6.0,5.8
14.0,7.0,4.3
14.0,8.0,1.0
14.0,9.0,1.0
14.0,10.0,1.5
14.0,11.0,1.0
14.0,12.0,1.5
14.0,13.0,1.0
14.0,15.0,1.0
14.0,16.0,1.5
14.0,17.0,1.0
14.0,18.0,1.0
14.0,19.0,1.3
14.0,20.0,1.0
14.0,21.0,3.3
14.0,22.0,1.5
14.0,23.0,1.0
14.0,24.0,2.8
14.0,25.0,11.3
14.0,26.0,2.5
14.0,27.0,1.5
14.0,28.0,2.0
14.0,29.0,1.0
14.0,30.0,4.5
14.0,31.0,3.5
14.0,32.0,2.0
14.0,33.0,1.0
14.0,34.0,1.8
14.0,35.0,1.3
14.0,36.0,1.8
14.0,37.0,1.3
14.0,38.0,2.8
15.0,1.0,33.8
15.0,2.0,61.8
15.0,3.0,33.3
15.0,4.0,51.5
15.0,5.0,16.8
15.0,6.0,21.8
15.0,7.0,14.3
15.0,8.0,1.0
15.0,9.0,1.0
15.0,10.0,7.3
15.0,11.0,1.0
15.0,12.0,2.8
15.0,13.0,1.3
15.0,14.0,1.0
15.0,16.0,1.8
15.0,17.0,1.0
15.0,18.0,1.0
15.0,19.0,5.0
15.0,20.0,1.0
15.0,21.0,11.5
15.0,22.0,7.3
15.0,23.0,1.0
15.0,24.0,9.5
15.0,25.0,35.0
15.0,26.0,7.8
15.0,27.0,2.3
15.0,28.0,6.3
15.0,29.0,4.0
15.0,30.0,15.5
15.0,31.0,12.0
15.0,32.0,5.8
15.0,33.0,1.0
15.0,34.0,7.0
15.0,35.0,4.8
15.0,36.0,5.0
15.0,37.0,1.5
15.0,38.0,11.3
16.0,1.0,17.4
16.0,2.0,29.2
16.0,3.0,11.6
16.0,4.0,22.6
16.0,5.0,11.3
16.0,6.0,11.1
16.0,7.0,8.0
16.0,8.0,1.0
16.0,9.0,1.3
16.0,10.0,1.0
16.0,11.0,1.0
16.0,12.0,1.0
16.0,13.0,1.6
16.0,14.0,1.0
16.0,15.0,12.8
16.0,17.0,6.0
16.0,18.0,6.8
16.0,19.0,4.6
16.0,20.0,13.6
16.0,21.0,5.3
16.0,22.0,4.7
16.0,23.0,1.0
16.0,24.0,1.0
16.0,25.0,24.2
16.0,26.0,1.3
16.0,27.0,1.0
16.0,28.0,5.2
16.0,29.0,5.2
16.0,30.0,5.3
16.0,31.0,11.3
16.0,32.0,3.0
16.0,33.0,3.1
16.0,34.0,4.7
16.0,35.0,3.1
16.0,36.0,1.3
16.0,37.0,1.0
16.0,38.0,4.4
17.0,1.0,55.3
17.0,2.0,88.3
17.0,3.0,58.0
17.0,4.0,86.0
17.0,5.0,31.1
17.0,6.0,33.8
17.0,7.0,21.5
17.0,8.0,1.0
17.0,9.0,1.0
17.0,10.0,7.3
17.0,11.0,1.0
17.0,12.0,3.6
17.0,13.0,1.8
17.0,14.0,1.0
17.0,15.0,1.0
17.0,16.0,1.6
17.0,18.0,5.8
17.0,19.0,9.1
17.0,20.0,24.8
17.0,21.0,15.3
17.0,22.0,11.3
17.0,23.0,1.0
17.0,24.0,8.8
17.0,25.0,56.5
17.0,26.0,8.0
17.0,27.0,3.0
17.0,28.0,9.0
17.0,29.0,7.1
17.0,30.0,21.0
17.0,31.0,16.8
17.0,32.0,9.8
17.0,33.0,3.5
17.0,34.0,11.1
17.0,35.0,8.0
17.0,36.0,12.0
17.0,37.0,1.5
17.0,38.0,11.6
18.0,1.0,181.1
18.0,2.0,311.6
18.0,3.0,201.8
18.0,4.0,334.7
18.0,5.0,136.8
18.0,6.0,135.4
18.0,7.0,109.2
18.0,8.0,1.0
18.0,9.0,11.8
18.0,10.0,39.6
18.0,11.0,1.0
18.0,12.0,15.3
18.0,13.0,11.1
18.0,14.0,1.0
18.0,15.0,49.3
18.0,16.0,9.6
18.0,17.0,11.5
18.0,19.0,54.4
18.0,20.0,204.1
18.0,21.0,68.7
18.0,22.0,41.4
18.0,23.0,1.3
18.0,24.0,29.3
18.0,25.0,214.4
18.0,26.0,33.3
18.0,27.0,13.3
18.0,28.0,41.8
18.0,29.0,41.6
18.0,30.0,152.3
18.0,31.0,131.4
18.0,32.0,41.2
18.0,33.0,19.1
18.0,34.0,71.4
18.0,35.0,33.8
18.0,36.0,41.8
18.0,37.0,4.8
18.0,38.0,67.6
19.0,1.0,58.1
19.0,2.0,96.8
19.0,3.0,44.8
19.0,4.0,97.2
19.0,5.0,39.7
19.0,6.0,47.3
19.0,7.0,36.9
19.0,8.0,1.0
19.0,9.0,16.1
19.0,10.0,11.1
19.0,11.0,1.0
19.0,12.0,3.8
19.0,13.0,7.1
19.0,14.0,1.0
19.0,15.0,34.8
19.0,16.0,2.6
19.0,17.0,21.3
19.0,18.0,36.4
19.0,20.0,97.6
19.0,21.0,26.4
19.0,22.0,14.7
19.0,23.0,12.0
19.0,24.0,3.8
19.0,25.0,101.2
19.0,26.0,3.5
19.0,27.0,4.5
19.0,28.0,11.3
19.0,29.0,21.2
19.0,30.0,31.8
19.0,31.0,42.7
19.0,32.0,13.2
19.0,33.0,12.5
19.0,34.0,27.7
19.0,35.0,15.4
19.0,36.0,8.8
19.0,37.0,5.6
19.0,38.0,27.1
20.0,1.0,25.5
20.0,2.0,57.8
20.0,3.0,1.0
20.0,4.0,31.1
20.0,5.0,25.3
20.0,6.0,18.1
20.0,7.0,25.3
20.0,8.0,1.0
20.0,9.0,7.1
20.0,10.0,2.5
20.0,11.0,1.0
20.0,12.0,1.5
20.0,13.0,4.6
20.0,14.0,1.0
20.0,15.0,32.8
20.0,16.0,2.3
20.0,17.0,7.0
20.0,18.0,13.5
20.0,19.0,15.3
20.0,21.0,14.3
20.0,22.0,6.1
20.0,23.0,1.0
20.0,24.0,1.8
20.0,25.0,24.3
20.0,26.0,1.0
20.0,27.0,1.3
20.0,28.0,5.3
20.0,29.0,12.8
20.0,30.0,39.6
20.0,31.0,53.8
20.0,32.0,4.8
20.0,33.0,12.8
20.0,34.0,9.6
20.0,35.0,6.1
20.0,36.0,1.0
20.0,37.0,1.0
20.0,38.0,33.3
21.0,1.0,141.9
21.0,2.0,261.1
21.0,3.0,71.5
21.0,4.0,173.8
21.0,5.0,103.4
21.0,6.0,136.0
21.0,7.0,137.5
21.0,8.0,1.0
21.0,9.0,42.3
21.0,10.0,32.3
21.0,11.0,1.0
21.0,12.0,11.3
21.0,13.0,21.9
21.0,14.0,1.0
21.0,15.0,109.6
21.0,16.0,7.4
21.0,17.0,44.3
21.0,18.0,93.9
21.0,19.0,51.7
21.0,20.0,311.2
21.0,22.0,46.6
21.0,23.0,1.3
21.0,24.0,12.9
21.0,25.0,211.6
21.0,26.0,11.8
21.0,27.0,7.4
21.0,28.0,33.3
21.0,29.0,61.9
21.0,30.0,81.8
21.0,31.0,136.5
21.0,32.0,29.9
21.0,33.0,32.9
21.0,34.0,69.8
21.0,35.0,36.7
21.0,36.0,18.8
21.0,37.0,3.1
21.0,38.0,91.4
22.0,1.0,86.0
22.0,2.0,151.8
22.0,3.0,53.6
22.0,4.0,112.8
22.0,5.0,64.1
22.0,6.0,89.4
22.0,7.0,74.9
22.0,8.0,1.0
22.0,9.0,21.5
22.0,10.0,18.6
22.0,11.0,1.0
22.0,12.0,6.4
22.0,13.0,11.1
22.0,14.0,1.0
22.0,15.0,52.3
22.0,16.0,4.3
22.0,17.0,21.3
22.0,18.0,32.9
22.0,19.0,27.3
22.0,20.0,124.5
22.0,21.0,45.6
22.0,23.0,11.1
22.0,24.0,7.5
22.0,25.0,136.4
22.0,26.0,8.0
22.0,27.0,5.1
22.0,28.0,18.7
22.0,29.0,31.9
22.0,30.0,39.0
22.0,31.0,89.6
22.0,32.0,19.6
22.0,33.0,17.8
22.0,34.0,36.1
22.0,35.0,25.2
22.0,36.0,17.6
22.0,37.0,5.6
22.0,38.0,53.8
23.0,1.0,119.2
23.0,2.0,197.1
23.0,3.0,56.9
23.0,4.0,116.0
23.0,5.0,53.2
23.0,6.0,109.6
23.0,7.0,66.7
23.0,8.0,1.0
23.0,9.0,11.8
23.0,10.0,11.6
23.0,11.0,1.0
23.0,12.0,4.1
23.0,13.0,7.4
23.0,14.0,1.0
23.0,15.0,41.9
23.0,16.0,3.1
23.0,17.0,9.8
23.0,18.0,47.8
23.0,19.0,17.4
23.0,20.0,82.1
23.0,21.0,51.7
23.0,22.0,37.6
23.0,24.0,6.3
23.0,25.0,157.2
23.0,26.0,6.0
23.0,27.0,4.4
23.0,28.0,12.9
23.0,29.0,22.5
23.0,30.0,47.8
23.0,31.0,59.7
23.0,32.0,21.9
23.0,33.0,18.1
23.0,34.0,23.4
23.0,35.0,21.9
23.0,36.0,11.3
23.0,37.0,5.8
23.0,38.0,55.3
24.0,1.0,29.8
24.0,2.0,51.3
24.0,3.0,29.8
24.0,4.0,44.3
24.0,5.0,13.6
24.0,6.0,18.5
24.0,7.0,12.3
24.0,8.0,1.0
24.0,9.0,1.0
24.0,10.0,9.8
24.0,11.0,1.0
24.0,12.0,4.1
24.0,13.0,1.8
24.0,14.0,1.0
24.0,15.0,1.0
24.0,16.0,1.0
24.0,17.0,1.0
24.0,18.0,1.5
24.0,19.0,4.3
24.0,20.0,4.0
24.0,21.0,8.6
24.0,22.0,5.8
24.0,23.0,1.0
24.0,25.0,39.5
24.0,26.0,11.5
24.0,27.0,3.5
24.0,28.0,5.3
24.0,29.0,4.1
24.0,30.0,15.5
24.0,31.0,12.1
24.0,32.0,9.1
24.0,33.0,1.0
24.0,34.0,6.8
24.0,35.0,4.6
24.0,36.0,6.8
24.0,37.0,1.8
24.0,38.0,6.8
25.0,1.0,796.8
25.0,2.0,1232.3
25.0,3.0,819.0
25.0,4.0,1232.4
25.0,5.0,333.6
25.0,6.0,517.8
25.0,7.0,283.8
25.0,8.0,1.0
25.0,9.0,1.0
25.0,10.0,91.8
25.0,11.0,1.0
25.0,12.0,54.3
25.0,13.0,37.5
25.0,14.0,1.0
25.0,15.0,359.8
25.0,16.0,18.3
25.0,17.0,1.5
25.0,18.0,131.3
25.0,19.0,82.3
25.0,20.0,292.6
25.0,21.0,229.1
25.0,22.0,163.3
25.0,23.0,31.5
25.0,24.0,123.5
25.0,26.0,154.5
25.0,27.0,48.9
25.0,28.0,171.8
25.0,29.0,117.5
25.0,30.0,195.3
25.0,31.0,211.1
25.0,32.0,191.6
25.0,33.0,49.3
25.0,34.0,142.4
25.0,35.0,111.6
25.0,36.0,159.8
25.0,37.0,26.1
25.0,38.0,137.8
26.0,1.0,244.6
26.0,2.0,383.6
26.0,3.0,241.8
26.0,4.0,372.0
26.0,5.0,101.9
26.0,6.0,155.7
26.0,7.0,92.4
26.0,8.0,1.0
26.0,9.0,2.1
26.0,10.0,38.4
26.0,11.0,1.0
26.0,12.0,19.6
26.0,13.0,15.4
26.0,14.0,1.0
26.0,15.0,18.6
26.0,16.0,5.6
26.0,17.0,6.6
26.0,18.0,41.6
26.0,19.0,29.1
26.0,20.0,122.3
26.0,21.0,66.0
26.0,22.0,47.6
26.0,23.0,4.3
26.0,24.0,31.6
26.0,25.0,419.6
26.0,27.0,13.1
26.0,28.0,55.4
26.0,29.0,49.8
26.0,30.0,58.6
26.0,31.0,61.2
26.0,32.0,59.0
26.0,33.0,28.3
26.0,34.0,47.4
26.0,35.0,34.6
26.0,36.0,51.6
26.0,37.0,6.8
26.0,38.0,45.8
27.0,1.0,39.3
27.0,2.0,64.1
27.0,3.0,33.8
27.0,4.0,54.9
27.0,5.0,22.8
27.0,6.0,33.4
27.0,7.0,22.2
27.0,8.0,1.0
27.0,9.0,1.0
27.0,10.0,7.0
27.0,11.0,1.0
27.0,12.0,3.3
27.0,13.0,2.5
27.0,14.0,1.0
27.0,15.0,8.8
27.0,16.0,1.0
27.0,17.0,3.6
27.0,18.0,11.5
27.0,19.0,5.8
27.0,20.0,14.9
27.0,21.0,12.3
27.0,22.0,7.9
27.0,23.0,1.0
27.0,24.0,6.5
27.0,25.0,67.0
27.0,26.0,7.8
27.0,28.0,9.1
27.0,29.0,8.6
27.0,30.0,18.8
27.0,31.0,22.1
27.0,32.0,11.3
27.0,33.0,4.6
27.0,34.0,11.2
27.0,35.0,7.6
27.0,36.0,7.8
27.0,37.0,1.3
27.0,38.0,9.9
28.0,1.0,135.4
28.0,2.0,238.8
28.0,3.0,89.3
28.0,4.0,179.4
28.0,5.0,78.1
28.0,6.0,116.3
28.0,7.0,86.7
28.0,8.0,1.0
28.0,9.0,24.1
28.0,10.0,26.6
28.0,11.0,1.0
28.0,12.0,9.8
28.0,13.0,15.1
28.0,14.0,1.0
28.0,15.0,75.8
28.0,16.0,6.3
28.0,17.0,34.3
28.0,18.0,43.3
28.0,19.0,24.1
28.0,20.0,102.5
28.0,21.0,38.6
28.0,22.0,25.1
28.0,23.0,19.8
28.0,24.0,14.1
28.0,25.0,257.4
28.0,26.0,16.1
28.0,27.0,7.6
28.0,29.0,51.4
28.0,30.0,59.3
28.0,31.0,116.1
28.0,32.0,34.3
28.0,33.0,26.6
28.0,34.0,41.0
28.0,35.0,25.4
28.0,36.0,17.6
28.0,37.0,1.8
28.0,38.0,42.1
29.0,1.0,91.6
29.0,2.0,132.6
29.0,3.0,55.0
29.0,4.0,95.1
29.0,5.0,36.3
29.0,6.0,88.3
29.0,7.0,41.6
29.0,8.0,1.0
29.0,9.0,6.1
29.0,10.0,2.0
29.0,11.0,1.0
29.0,12.0,3.5
29.0,13.0,7.6
29.0,14.0,1.0
29.0,15.0,21.5
29.0,16.0,1.8
29.0,17.0,5.8
29.0,18.0,46.9
29.0,19.0,8.3
29.0,20.0,52.1
29.0,21.0,27.4
29.0,22.0,28.2
29.0,23.0,19.3
29.0,24.0,1.0
29.0,25.0,191.9
29.0,26.0,2.0
29.0,27.0,3.8
29.0,28.0,11.6
29.0,30.0,17.3
29.0,31.0,34.1
29.0,32.0,24.4
29.0,33.0,21.5
29.0,34.0,11.9
29.0,35.0,15.6
29.0,36.0,11.3
29.0,37.0,7.8
29.0,38.0,16.6
30.0,1.0,143.3
30.0,2.0,314.5
30.0,3.0,89.1
30.0,4.0,219.3
30.0,5.0,131.1
30.0,6.0,105.9
30.0,7.0,106.3
30.0,8.0,1.0
30.0,9.0,21.6
30.0,10.0,59.3
30.0,11.0,1.0
30.0,12.0,11.6
30.0,13.0,14.1
30.0,14.0,1.0
30.0,15.0,195.8
30.0,16.0,9.9
30.0,17.0,67.8
30.0,18.0,51.0
30.0,19.0,56.4
30.0,20.0,259.5
30.0,21.0,76.6
30.0,22.0,39.4
30.0,23.0,1.3
30.0,24.0,27.6
30.0,25.0,233.6
30.0,26.0,19.8
30.0,27.0,9.4
30.0,28.0,41.8
30.0,29.0,48.6
30.0,31.0,246.4
30.0,32.0,36.6
30.0,33.0,37.8
30.0,34.0,75.9
30.0,35.0,34.9
30.0,36.0,15.8
30.0,37.0,2.4
30.0,38.0,128.1
31.0,1.0,248.7
31.0,2.0,416.3
31.0,3.0,178.1
31.0,4.0,332.5
31.0,5.0,135.6
31.0,6.0,203.3
31.0,7.0,148.4
31.0,8.0,1.0
31.0,9.0,35.4
31.0,10.0,51.1
31.0,11.0,1.0
31.0,12.0,16.6
31.0,13.0,23.9
31.0,14.0,1.0
31.0,15.0,111.9
31.0,16.0,9.4
31.0,17.0,47.1
31.0,18.0,91.4
31.0,19.0,51.1
31.0,20.0,261.4
31.0,21.0,93.1
31.0,22.0,65.7
31.0,23.0,13.3
31.0,24.0,25.9
31.0,25.0,408.6
31.0,26.0,29.8
31.0,27.0,13.4
31.0,28.0,55.6
31.0,29.0,74.2
31.0,30.0,119.3
31.0,32.0,64.2
31.0,33.0,39.8
31.0,34.0,82.9
31.0,35.0,52.8
31.0,36.0,38.5
31.0,37.0,9.4
31.0,38.0,87.1
32.0,1.0,141.2
32.0,2.0,241.5
32.0,3.0,102.1
32.0,4.0,191.7
32.0,5.0,79.7
32.0,6.0,114.7
32.0,7.0,85.5
32.0,8.0,1.0
32.0,9.0,21.3
32.0,10.0,31.8
32.0,11.0,1.0
32.0,12.0,9.9
32.0,13.0,12.9
32.0,14.0,1.0
32.0,15.0,43.9
32.0,16.0,5.3
